BlockID	Name	Description	BlockType	BlockEffect	Formula	isEnable
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
						FALSE
